#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1520656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=32044, tid=16572
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sanke\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu May 15 11:26:52 2025 India Standard Time elapsed time: 65.680000 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef22a29580):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16572, stack(0x000000aefe400000,0x000000aefe500000)]


Current CompileTask:
C2:  65680 26521       4       org.gradle.internal.serialize.HierarchicalNameSerializer::readFirstOccurrenceOfName (60 bytes)

Stack: [0x000000aefe400000,0x000000aefe500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x1e6e39]
V  [jvm.dll+0x24b3ab]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ef29b4ac90 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=25372, stack(0x000000aeee000000,0x000000aeee100000)]
  0x000001ef3190c5b0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=3212, stack(0x000000aefde00000,0x000000aefdf00000)]
  0x000001ef2968b850 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=32416, stack(0x000000aefe100000,0x000000aefe200000)]
  0x000001ef2a3e0ec0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=18072, stack(0x000000aefdf00000,0x000000aefe000000)]
  0x000001ef2ae03a00 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=29340, stack(0x000000aefe200000,0x000000aefe300000)]
  0x000001ef29b4a1f0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=20344, stack(0x000000aefe300000,0x000000aefe400000)]
  0x000001ef2ae024c0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=19472, stack(0x000000aefe500000,0x000000aefe600000)]
  0x000001ef2b7a02d0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=20732, stack(0x000000aefe600000,0x000000aefe700000)]
  0x000001ef2b8f46f0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=32012, stack(0x000000aefe800000,0x000000aefe900000)]
  0x000001ef2ae044d0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=24728, stack(0x000000aefe700000,0x000000aefe800000)]
  0x000001ef28eb8e10 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=28512, stack(0x000000aefe900000,0x000000aefea00000)]
  0x000001ef2ae064e0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=25144, stack(0x000000aefea00000,0x000000aefeb00000)]
  0x000001ef2ae06a30 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=31804, stack(0x000000aefeb00000,0x000000aefec00000)]
  0x000001ef2968bda0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=2804, stack(0x000000aeff100000,0x000000aeff200000)]
  0x000001ef2af348d0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=31836, stack(0x000000aeff000000,0x000000aeff100000)]
  0x000001ef22be1140 JavaThread "Cache worker for Java compile cache (C:\Users\sanke\.gradle\caches\8.12\javaCompile)" [_thread_blocked, id=29836, stack(0x000000aefef00000,0x000000aeff000000)]
  0x000001ef22bdfc00 JavaThread "Incoming local TCP Connector on port 60282" [_thread_blocked, id=26512, stack(0x000000aeff200000,0x000000aeff300000)]
  0x000001ef20f105b0 JavaThread "Exec process Thread 4" [_thread_in_native, id=27252, stack(0x000000aeff400000,0x000000aeff500000)]
  0x000001ef2af34380 JavaThread "/127.0.0.1:60282 to /127.0.0.1:60283 workers" [_thread_blocked, id=27340, stack(0x000000aeec900000,0x000000aeeca00000)]
  0x000001ef31158630 JavaThread "/127.0.0.1:60282 to /127.0.0.1:60283 workers Thread 2" [_thread_blocked, id=8816, stack(0x000000aeeca00000,0x000000aeecb00000)]
  0x000001ef22be0bf0 JavaThread "/127.0.0.1:60282 to /127.0.0.1:60283 workers Thread 3" [_thread_blocked, id=15808, stack(0x000000aefed00000,0x000000aefee00000)]
  0x000001ef22be06a0 JavaThread "/127.0.0.1:60282 to /127.0.0.1:60283 workers Thread 4" [_thread_blocked, id=8084, stack(0x000000aefee00000,0x000000aefef00000)]
  0x000001ef22be0150 JavaThread "/127.0.0.1:60282 to /127.0.0.1:60283 workers Thread 5" [_thread_in_native, id=2860, stack(0x000000aeff300000,0x000000aeff400000)]
=>0x000001ef22a29580 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16572, stack(0x000000aefe400000,0x000000aefe500000)]
  0x000001ef22a29b10 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=16260, stack(0x000000aefec00000,0x000000aefed00000)]
  0x000001ef292bdfe0 JavaThread "Build operations" [_thread_blocked, id=30940, stack(0x000000aeff500000,0x000000aeff600000)]
  0x000001ef292bc550 JavaThread "Build operations Thread 2" [_thread_blocked, id=28936, stack(0x000000aeff600000,0x000000aeff700000)]
  0x000001ef292bcaa0 JavaThread "Build operations Thread 3" [_thread_blocked, id=28424, stack(0x000000aeff700000,0x000000aeff800000)]
  0x000001ef292be530 JavaThread "Build operations Thread 4" [_thread_blocked, id=31828, stack(0x000000aeff800000,0x000000aeff900000)]
  0x000001ef292bda90 JavaThread "Build operations Thread 5" [_thread_blocked, id=7188, stack(0x000000aeff900000,0x000000aeffa00000)]
  0x000001ef292bcff0 JavaThread "Build operations Thread 6" [_thread_blocked, id=13848, stack(0x000000aeffa00000,0x000000aeffb00000)]
  0x000001ef292bd540 JavaThread "Build operations Thread 7" [_thread_blocked, id=16916, stack(0x000000aeffb00000,0x000000aeffc00000)]
  0x000001ef292bea80 JavaThread "Build operations Thread 8" [_thread_blocked, id=16032, stack(0x000000aeffc00000,0x000000aeffd00000)]
  0x000001ef292befd0 JavaThread "Build operations Thread 9" [_thread_blocked, id=18088, stack(0x000000aeffd00000,0x000000aeffe00000)]
  0x000001ef292bbab0 JavaThread "Build operations Thread 10" [_thread_blocked, id=4820, stack(0x000000aeffe00000,0x000000aefff00000)]
  0x000001ef292bc000 JavaThread "Build operations Thread 11" [_thread_blocked, id=32232, stack(0x000000aefff00000,0x000000af00000000)]
  0x000001ef210dd0b0 JavaThread "Build operations Thread 12" [_thread_blocked, id=12660, stack(0x000000ae80000000,0x000000ae80100000)]
  0x000001ef210dc0c0 JavaThread "Build operations Thread 13" [_thread_blocked, id=27780, stack(0x000000ae80100000,0x000000ae80200000)]
  0x000001ef210ddb50 JavaThread "Build operations Thread 14" [_thread_blocked, id=16840, stack(0x000000ae80200000,0x000000ae80300000)]
  0x000001ef210de5f0 JavaThread "Build operations Thread 15" [_thread_blocked, id=30724, stack(0x000000ae80300000,0x000000ae80400000)]
  0x000001ef2a65b2a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16164, stack(0x000000ae80400000,0x000000ae80500000)]

Other Threads:
  0x000001ef7f3b3420 VMThread "VM Thread" [stack: 0x000000aeed100000,0x000000aeed200000] [id=10396]
  0x000001ef7f747d60 WatcherThread "VM Periodic Task Thread" [stack: 0x000000aeede00000,0x000000aeedf00000] [id=17788]
  0x000001ef7aefd740 WorkerThread "GC Thread#0" [stack: 0x000000aeecc00000,0x000000aeecd00000] [id=7828]
  0x000001ef7f73a1a0 WorkerThread "GC Thread#1" [stack: 0x000000aeee200000,0x000000aeee300000] [id=16552]
  0x000001ef7f739c00 WorkerThread "GC Thread#2" [stack: 0x000000aeee300000,0x000000aeee400000] [id=4192]
  0x000001ef7f73afb0 WorkerThread "GC Thread#3" [stack: 0x000000aeee400000,0x000000aeee500000] [id=27348]
  0x000001ef7f73a470 WorkerThread "GC Thread#4" [stack: 0x000000aeee500000,0x000000aeee600000] [id=28432]
  0x000001ef1e15fad0 WorkerThread "GC Thread#5" [stack: 0x000000aeee100000,0x000000aeee200000] [id=28252]
  0x000001ef1e15d910 WorkerThread "GC Thread#6" [stack: 0x000000aeee600000,0x000000aeee700000] [id=32392]
  0x000001ef1e15dbe0 WorkerThread "GC Thread#7" [stack: 0x000000aeee700000,0x000000aeee800000] [id=9672]
  0x000001ef1e160070 WorkerThread "GC Thread#8" [stack: 0x000000aeee800000,0x000000aeee900000] [id=27084]
  0x000001ef1e15f530 WorkerThread "GC Thread#9" [stack: 0x000000aeef900000,0x000000aeefa00000] [id=27740]
  0x000001ef1e15d640 WorkerThread "GC Thread#10" [stack: 0x000000aeefa00000,0x000000aeefb00000] [id=17988]
  0x000001ef1e15e720 WorkerThread "GC Thread#11" [stack: 0x000000aeefb00000,0x000000aeefc00000] [id=21840]
  0x000001ef1e160610 WorkerThread "GC Thread#12" [stack: 0x000000aeefc00000,0x000000aeefd00000] [id=432]
  0x000001ef7af0e560 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000aeecd00000,0x000000aeece00000] [id=12812]
  0x000001ef7af0fd10 WorkerThread "G1 Conc#0" [stack: 0x000000aeece00000,0x000000aeecf00000] [id=20228]
  0x000001ef1e1608e0 WorkerThread "G1 Conc#1" [stack: 0x000000aeefd00000,0x000000aeefe00000] [id=15948]
  0x000001ef1e15f800 WorkerThread "G1 Conc#2" [stack: 0x000000aeefe00000,0x000000aeeff00000] [id=2516]
  0x000001ef7f2b2d40 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000aeecf00000,0x000000aeed000000] [id=28604]
  0x000001ef7f2b3490 ConcurrentGCThread "G1 Service" [stack: 0x000000aeed000000,0x000000aeed100000] [id=22260]

Threads with active compile tasks:
C2 CompilerThread1    65723 26521       4       org.gradle.internal.serialize.HierarchicalNameSerializer::readFirstOccurrenceOfName (60 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c60000-0x0000000800c60000), size 12976128, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x000000081ac00000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 15773M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 534528K, used 405708K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 17 survivors (17408K)
 Metaspace       used 135961K, committed 139008K, reserved 552960K
  class space    used 18206K, committed 19712K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HS|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084d00000| PB 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084e00000| PB 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000084f00000| PB 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HS|  |TAMS 0x0000000085000000| PB 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085100000| PB 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HS|  |TAMS 0x0000000085200000| PB 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%|HS|  |TAMS 0x0000000085300000| PB 0x0000000085300000| Complete 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%|HS|  |TAMS 0x0000000085400000| PB 0x0000000085400000| Complete 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000| PB 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085600000| PB 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085700000| PB 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085800000| PB 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085900000| PB 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085a00000| PB 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000| PB 0x0000000085b00000| Untracked 
